,Movie,Duration,Date,Pickedby,,Average,Rank,,Derek,Daniel,DP,Nick,Austin,Connor,Basil,Mike V,Gil,Will,Guest,,Standard Dev,IMDB Rating,Disparity,
,The Butterfly Effect,113,1/25/2019,Dan,,5.91,180,,5,4,8,5,6.25,5,8,6,x,x,x,,1.463,7.6,1.7,
,Suspiria,92,2/1/2019,Derek,,7.06,122,,7,6,7,8,8.33,x,6,X,x,x,x,,0.975,7.4,0.3,
,12 Angry Men,96,2/8/2019,Dan,,9.14,4,,9,10,9,9,9.33,8.5,fp,X,x,x,x,,0.499,8.9,0.2,
,Kill List,95,2/15/2019,Dan,,4.50,214,,3,6,5,fp,1,7.5,x,X,x,x,x,,2.550,6.4,1.9,
,Unbreakable,106,2/22/2019,Austin,,5.50,193,,6,4,7,4,6.5,x,fp,X,x,x,x,,1.414,7.3,1.8,
,Irreversiblè,97,3/1/2019,Nick,,5.75,183,,5,6,4,7,x,5,x,X,x,7.5,x,,1.332,7.4,1.7,
,I Can Only Imagine,110,3/8/2019,DP,,4.14,222,,3.1,3,6,5,2,4,6,4,x,x,x,,1.447,7.3,3.2,
,Come and See,142,3/15/2019,Nick,,8.48,16,,9,10,4,9,9.33,10,8,X,x,x,x,,2.089,8.3,0.2,
,Primer,77,3/22/2019,Dan,,9.00,7,,8,9.5,8,10,10,9,8,9.5,x,x,x,,0.886,6.9,2.1,
,Super ,96,3/29/2019,Austin,,5.67,189,,6,4,6,8,7,3,x,X,x,x,x,,1.862,6.7,1.0,
,Donnie Darko,113,4/5/2019,Austin,,6.14,173,,6,6,4,fp,7,6,7,7,x,x,x,,1.069,8,1.9,
,Spirited Away,101,4/12/2019,Mike V,,8.99,8,,9,9.4,8,9,9.5,9,8,10,x,x,x,,0.698,7.6,1.4,
,The Raid: Redemption,101,4/19/2019,Dan,,5.70,187,,5,6,7,fp,4.5,x,x,6,x,x,x,,0.975,7.6,1.9,
,Avengers: Endgame,181,4/26/2019,DP,,7.04,125,,7,6,8,6,8.33,7,8,x,7,6,x,,0.919,8.4,1.4,
,Unforgiven,130,5/3/2019,Austin,,7.13,113,,6,7,fp,x,8.5,7,fp,x,x,x,x,,1.031,8.2,1.1,
,Whiplash,106,5/10/2019,Derek,,9.36,2,,9.2,9.8,8,10,9.75,9,9.8,x,x,x,x,,0.702,8.5,0.9,
,Taxi Driver,114,5/17/2019,Dan,,8.17,31,,8,8,6.5,x,9.5,10,fp,7,x,x,x,,1.366,8.3,0.1,
,Heathers,103,5/31/2019,Guest,,7.14,112,,6.5,6,6.5,7,8,8,x,8,x,x,x,,0.852,7.2,0.1,
,A Star is Born,136,6/8/2019,DP,,6.42,163,,6,4,7.5,x,6,7.5,fp,7.5,x,x,x,,1.393,7.7,1.3,
,Lost In Translation,102,6/21/2019,Nick,,7.54,72,,6.5,6,7.5,8,8.75,8,fp,8,x,x,x,,0.962,7.7,0.2,
,28 Days Later,113,6/22/2019,DP,,5.92,179,,6,5,6,6.5,x,x,6,6,x,x,x,,0.492,7.6,1.7,
,Nightcrawler,117,7/4/2019,Nick,,7.94,43,,8,7.5,8.5,8,8,7,x,8,x,8.5,8,,0.464,7.9,0.0,
,The Shining,146,7/5/2019,Mike V,,7.48,83,,7.9,7,5.5,x,x,7,x,8.5,x,9,x,,1.258,8.4,0.9,
,Dogtooth,97,7/12/2019,Mike V,,4.75,211,,4,5,2.5,4.5,7,6,fp,2,x,7,x,,1.890,7.3,2.6,
,Bone Tomahawk,132,7/19/2019,Connor,,7.06,121,,6.4,6.5,7,x,x,7.5,x,7.5,x,8,6.5,,0.624,7.1,0.0,
,Drive,100,7/21/2019,Connor,,7.12,116,,7,7,8,7,7.33,6.5,7,x,x,x,x,,0.458,7.8,0.7,
,Enemy,91,7/26/2019,Austin,,7.29,101,,7,7.5,7,7,8.25,x,x,7,x,x,x,,0.510,6.9,0.4,
,Once Upon a Time in Hollywood,161,7/27/2019,Nick,,7.12,115,,7.6,6,7.5,7.5,x,7,x,x,x,x,x,,0.669,7.6,0.5,
,13 Assassins,141,8/2/2019,Mike V,,6.58,155,,fp,5,fp,fp,7.75,x,x,7,x,x,x,,1.422,7.6,1.0,
,A Silent Voice,130,8/3/2019,DP,,7.70,59,,7.9,7,7.5,7,8.5,x,x,8,x,8,x,,0.560,8.1,0.4,
,Porco Rosso,94,8/9/2019,Austin,,7.67,63,,7,6,7.5,x,10,7,x,8.5,x,x,x,,1.402,7.7,0.0,
,Curse of La Llorona,65,8/9/2019,Derek,,3.90,228,,3,4,4.5,x,3.5,x,x,4.5,x,x,x,,0.652,3.4,0.5,
,Prisoners,153,8/10/2019,Derek,,7.20,108,,7.5,6.5,8,7,7,x,x,x,x,x,x,,0.570,8.1,0.9,
,The Lives Of Others,137,8/16/2019,Dan,,8.29,25,,8,8.5,6.5,8,9,9,x,9,x,x,x,,0.906,8.4,0.1,
,Sunshine,107,9/6/2019,Austin,,5.00,204,,6,5,fp,fp,4,5,x,5,x,x,x,,0.707,7.2,2.2, 
,Grave of the Fireflies,89,9/7/2019,Nick,,6.33,166,,7,5,fp,fp,x,x,fp,7,x,x,x,,1.155,8.5,2.2, 
,Under The Skin,108,9/13/2019,Austin,,7.50,76,,6,7,fp,8,7.5,8.5,fp,8,x,x,x,,0.894,6.3,1.2,
,The Fountain,97,9/14/2019,Dan,,4.00,227,,x,3,4,x,x,3,fp,6,x,x,x,,1.414,7.2,3.2,
,Inherent Vice,148,9/20/2019,Nick,,4.93,207,,3.5,2.5,4.5,6,6,6,fp,6,x,x,x,,1.456,6.7,1.8,
,Close Encounters of the Third Kind,138,9/21/2019,Nick,,5.00,204,,5,5,4,fp,x,x,x,6,x,x,x,,0.816,7.6,2.6,
,Source Code,93,9/27/2019,DP,,7.91,48,,7.91,7.5,7.5,8,8.66,x,x,x,x,x,x,,0.476,7.5,0.4,
,Your Name.,106,9/28/2019,DP,,6.64,151,,6,6.5,6.5,fp,7.33,6.5,x,7,x,x,x,,0.463,8.4,1.8,
,American Beauty,122,10/4/2019,Connor,,8.69,13,,9,8,8,9,9.5,8,9,9,x,x,x,,0.594,8.3,0.4,
,Joker,122,10/6/2019,Derek,,8.12,34,,8.67,x,8.5,9,9.25,5,9,x,7,x,8.5,,1.435,8.5,0.4,
,The Pianist,150,10/11/2019,Nick,,7.92,46,,8,8,8,8.5,7,8,fp,x,x,x,x,,0.492,8.5,0.6,
,Shutter,97,10/12/2019,Derek,,4.25,219,,3.5,3,3,5,x,5,x,6,x,x,x,,1.255,7.1,2.9,
,Head Count,90,10/18/2019,DP,,4.06,224,,3,3,5,5,5.5,4,3,4,x,x,x,,1.016,5.4,1.3,
,Letters from Iwo Jima,141,10/20/2019,Nick,,7.33,96,,7,7,7.5,8,7,x,x,7.5,x,x,x,,0.408,7.9,0.6,
,Pan's Labyrinth,118,10/25/2019,Mike V,,6.84,144,,6.99,6,6,fp,7.5,6,7,7,x,8.2,x,,0.800,8.2,1.4,
,Life,104,10/26/2019,Austin,,6.47,161,,6.99,6,7.5,6,7.33,5.5,x,6,x,x,x,,0.783,6.6,0.1,
,Roma,135,10/28/2019,Connor,,8.92,10,,x,9,7.5,10,8,10,x,9,x,x,x,,1.021,7.7,1.2,
,Casino,178,11/1/2019,Nick,,7.75,57,,8,7,6.5,9,8.5,7.5,x,7.5,x,x,8,,0.802,8.2,0.4,
,Southpaw,124,11/8/2019,Dan,,5.64,190,,6,6,7,6,4.25,4,6,5,x,x,6.5,,1.009,7.4,1.8,
,Midsommar,148,11/9/2019,Nick,,6.98,134,,7,7,6.5,7,8.33,7,6,7,x,x,x,,0.656,7.1,0.1,
,The Irishman,209,11/15/2019,Connor,,8.40,22,,8,8,8,9,8.66,8.5,9,x,8,x,x,,0.453,7.9,0.5,
,Shutter Island,138,11/16/2019,Dan,,7.46,86,,7.5,7,x,6.5,8.25,x,x,7.5,x,8,x,,0.641,8.2,0.7,
,Boogie Nights,155,11/23/2019,Connor,,8.77,12,,8.4,7,6.5,10,9.25,10,9,10,x,x,fp,,1.376,7.9,0.9,
,They Look Like People,80,11/24/2019,Austin,,4.80,210,,4.5,4,5,5,6.66,4,x,4,x,x,5.2,,0.903,5.9,1.1,
,Ex Machina,108,11/27/2019,Nick,,7.84,52,,7.8,7.5,7.5,8,8.25,fp,x,8,x,x,x,,0.301,7.7,0.1,
,8 Mile,110,11/29/2019,Basil,,7.00,129,,6.5,6,7.5,x,7.5,6.5,8,7,x,x,x,,0.707,7.1,0.1,
,Raging Bull,129,12/6/2019,Connor,,6.88,141,,6.8,5,5.5,x,9,8.5,fp,6.5,x,x,x,,1.594,8.2,1.3,
,Spider-Man: Into the Spider-Verse,117,12/7/2019,DP,,7.50,76,,8,9.5,9,7,x,fp,x,5,6,7,8.5,,1.535,8.4,0.9,
,Three Kings,114,12/13/2019,Basil,,7.00,129,,7,7.5,6.5,7,7,fp,8,8,x,5,X*,,0.964,7.1,0.1,
,Princess Mononoke,134,12/20/2019,DP,,8.12,33,,7.9,9.3,8,7.5,9.25,8,x,9,x,x,6,,1.095,8.4,0.3,
,Se7en,127,12/21/2019,DP,,7.13,113,,7,fp,7.5,8,7.75,6,x,6.5,x,x,x,,0.771,8.6,1.5,
,Training Day,122,12/24/2019,Nick,,7.18,110,,7.1,7,x,8,7,7,x,7,x,x,x,,0.402,7.7,0.5,
,Bye Bye Man,96,12/27/2019,Nick,,3.60,230,,3,3,3.5,4,x,x,x,4.5,x,x,x,,0.652,4.2,0.6,
,Annabelle Comes Home,106,12/28/2019,Derek,,4.17,221,,4,3,5,x,5,x,4,4,x,x,x,,0.753,5.9,1.7,
,Ford vs Ferrari,152,1/1/2020,Guest,,7.77,56,,7.8,fp,7.5,x,7.33,x,x,8,8,x,8,,0.292,8.1,0.3,
,Parasite,132,1/3/2020,Austin,,9.64,1,,9.4,9.5,10,10,9.5,10,10,9.5,9,9.5,pending ,,0.344,8.6,1.0,
,Killing of a Sacred Deer,121,1/5/2020,Nick,,5.42,195,,5,4.5,4,7,x,7,x,5,x,x,x,,1.281,7,1.6,
,Memento,113,1/10/2020,Dan,,7.46,85,,7,fp,fp,fp,8,fp,8,6.5,x,7.8,x,,0.677,8.4,0.9,
,Arrival,116,1/12/2020,Derek,,6.89,139,,7,4,7,7.5,8.25,7,x,7.5,x,x,x,,1.353,7.9,1.0,
,Wind River,107,1/17/2020,Austin,,6.74,148,,6.9,6,7,7,7,fp,7,7,6,x,x,,0.457,7.7,1.0,
,Fear and Loathing in Las Vegas,118,1/18/2020,Nick,,7.33,96,,7,x,fp,7,x,6,x,7,8,9,x,,1.033,7.6,0.3,
,Ghost in the Shell,107,1/19/2020,Nick,,4.83,209,,5.5,4,5,fp,x,x,x,x,x,x,x,,0.764,6.3,1.5,
,Marriage Story,137,1/20/2020,Connor,,7.08,119,,7,6,7,7,x,7.5,8,x,x,x,x,,0.665,8,0.9,
,City of God,130,1/24/2020,Guest,,8.93,9,,9,8.6,8.5,10,9.25,9,x,8.5,8.5,9,pending,,0.491,8.6,0.3,
,The Sisters Brothers,122,1/25/2020,Dan,,4.10,223,,fp,3,3,fp,x,6,5,3.5,x,x,x,,1.342,7,2.9,
,Predestination,97,2/1/2020,Derek,,2.62,233,,4,2.9,fp,fp,fp,3,x,3,x,1,1.8,,1.055,7.5,4.9,
,Blue Velvet*,120,2/7/2020,Guest,,7.50,76,,7,fp,fp,8,7.5,7.5,fp,8,7,7.5,x,,0.408,7.8,0.3,
,Uncut Gems,135,2/14/2020,Nick,,7.62,67,,7.5,7.2,6.5,8,8.75,7.5,8,7.5,x,x,x,,0.659,7.4,0.2,
,Leon: The Professional ,110,2/15/2020,Nick,,7.25,105,,8,6.5,fp,7,8.33,4,8.9,7,x,x,8.25,,1.545,8.5,1.3,
,Airplane!,88,2/21/2020,Mike V,,6.54,157,,7,8.4,8.5,6.5,6,7,2,7,x,6.5,x*,,1.899,7.7,1.2,
,Stalker,162,2/28/2020,DP,,5.03,203,,4.6,6,fp,6,4.66,7,fp,4,4,4,x,,1.151,8.2,3.2,
,Coraline,100,2/29/2020,Dan,,6.83,145,,6,7,fp,7,7,7,x,7,x,x,x,,0.408,7.7,0.9,
,Sword Of the Stranger,103,3/6/2020,DP,,7.92,46,,6.75,8,8.5,x,7.75,fp,x,8,8.5,x,x*,,0.645,7.8,0.1,
,Children of Men,109,3/13/2020,Guest,,8.30,24,,8,8.3,fp,9,8.5,8,fp,x,x,8,x,,0.400,7.9,0.4,
,Glenggary Glen Ross,100,3/14/2020,Connor,,7.93,45,,7.5,fp,6.5,8,8,8,x,9,x,x,8.5,,0.787,7.7,0.2,
,Johnny Got His Gun,111,3/20/2020,Austin,,8.84,11,,8.5,9,7,9,9.75,9,9,9.5,x,x,x,,0.834,7.9,0.9,
,Invisible Man,35,3/21/2020,DP,,5.28,198,,6,6.2,4,5,x,6.5,x,4,x,x,x,,1.114,7,1.7,
,Mulholland Drive,147,3/29/2020,Nick,,8.40,21,,8.6,7.3,fp,8,8.5,10,x,8,x,x,x,,0.910,8,0.4,
,A Bronx Tale,121,4/4/2020,Austin,,8.41,20,,8,8.4,9,8,9,7.5,x,9,x,x,x,,0.607,7.8,0.6,
,1917,119,4/10/2020,Dan,,7.84,51,,8.5,8,7.5,9,7.75,6.5,8,7.5,x,x,x,,0.743,8.3,0.5,
,The Grand Budapest Hotel,99,4/17/2020,Derek,,8.64,14,,7.5,fp,8.5,9,8.33,9.5,9,x,x,x,x,,0.695,8.1,0.5,
,Sicario,121,4/25/2020,Dan,,6.70,150,,6.9,7,7.5,7,5.5,6,7,x,x,x,x,,0.693,7.6,0.9,
,Dangal,161,5/1/2020,Basil,,7.59,69,,6.7,7.9,8.5,7,x,7,8.5,7.5,x,x,x,,0.736,8.4,0.8,
,Blade Runner 2049,164,5/8/2020,DP,,7.52,75,,7,5.5,8,8,8.66,fp,7,8.5,x,x,x,,1.106,8,0.5,
,Raising Arizona,94,5/15/2020,Connor,,5.28,199,,6,4,4,7,4.75,6,4.5,6,x,x,x,,1.114,7.3,2.0,
,The Godfather,175,5/22/2020,Derek,,9.07,5,,9.3,9.1,9,9,8.75,9,9,9,x,9.5,x,,0.214,9.2,0.1,
,Do The Right Thing,120,5/30/2020,Connor,,7.41,91,,7,7,7,8,7.25,8.5,7,7.5,x,x,x,,0.566,7.9,0.5,
,Hausu,88,5/31/2020,Connor,,6.25,170,,4,4,7,5,6.5,8,x,7,x,8.5,x,,1.732,7.4,1.2,
,My Cousin Vinny,120,6/5/2020,Guest,,6.80,147,,6.9,7.5,7.5,6.5,7.33,6.5,fp,7.5,x,4.5,7,,0.953,7.6,0.8,
,Goodnight Mommy,99,6/6/2020,Guest,,6.26,169,,6.5,6.8,6.5,6,x,x,x,6.5,x,5,6.5,,0.602,6.7,0.4,
,Heat,170,6/12/2020,Derek,,7.00,129,,7,6.5,9.5,6.5,6.5,6,6,8,x,x,x,,1.195,8.2,1.2,
,The Platform,94,6/13/2020,Nick,,6.89,139,,5,7,4.5,7.5,7.75,x,x,7.5,x,9,fp,,1.593,7,0.1,
,All is Lost,106,6/14/2020,DP,,6.02,178,,6.1,5.5,6.5,6,x,6,x,6,x,x,x,,0.319,6.9,0.9,
,Baahubali: The Beginning,159,6/19/2020,DP,,6.40,164,,8,6,9,5,4.33,7,x,5.5,x,x,x,,1.678,8.1,1.7,
,21 Grams,124,6/20/2020,Nick,,7.10,117,,7.5,fp,6,7.5,fp,7,x,7.5,x,x,x,,0.652,7.7,0.6,
,Enter the Dragon,102,6/26/2020,Austin,,6.13,174,,6,6,6,6.5,6,5.5,x,7,6,x,x*,,0.443,7.7,1.6,
,The Evil Dead,85,6/27/2020,Mike V,,6.60,154,,6.1,4,fp,6,x,7.5,x,8,x,x,8,,1.556,7.5,0.9,
,Good Time,102,7/2/2020,Connor,,8.25,29,,9,7.8,7.5,9,7.66,9,8,8,x,x,x,,0.646,7.4,0.8,
,Zodiac,157,7/3/2020,Mike V,,7.63,66,,8,7,7,8,8,7.5,x,8.5,x,x,7,,0.582,7.7,0.1,
,Okja,120,7/4/2020,Mike V,,6.97,136,,6.9,6,fp,x,X,x,x,8,fp,x,fp,,1.002,7.3,0.3,
,Jojo Rabbit,108,7/5/2020,Connor,,7.28,102,,x,6.9,7,x,x,7,7,x,x,x,8.5,,0.683,7.9,0.6,
,Magnolia,188,7/10/2020,Connor,,6.47,162,,7.5,5.8,5.5,7,6,6,x,7.5,x,x,x,,0.840,8,1.5,
,Drugstore Cowboy,101,7/12/2020,Nick,,7.00,129,,7,7,5.5,7,x,7.5,7.5,7.5,x,x,x,,0.707,7.3,0.3,
,Dark Water,105,7/17/2020,Dan,,4.50,214,,4,4,4,X,5,x,5,5,x,x,x.,,0.548,5.6,1.1,
