,Movie,Duration,Date,Pickedby,,Average,Rank,,Derek,Daniel,DP,Nick,Austin,Connor,Basil,Mike V,Gil,Will,Guest,,Standard Dev,IMDB Rating,Disparity,
,Lake Mungo,87,7/18/2020,DP,,4.55,213,,4,4,5,x,5.25,x,x,4.5,x,x,x,,0.570,6.3,1.8,
,Blood Simple,99,7/20/2020,Connor,,7.50,76,,7.8,7.7,6.5,7.5,X,8,x,x,x,x,x,,0.587,7.6,0.1,
,The King,140,7/24/2020,Nick,,7.56,71,,7.8,7,7,8,8.25,7.5,8,8,7,x,7,,0.513,7.2,0.4,
,Paprika,90,7/25/2020,Derek,,8.19,30,,8,fp,8,fp,8.75,x,x,8,fp,x,fp,,0.375,7.7,0.5,
,The Mule,116,7/26/2020,Guest,,6.04,177,,7,4,7,fp,6,4.5,7,x,x,x,6.75,,1.278,7,1.0,
,Searching For Sugar Man,86,7/31/2020,Gil,,8.38,23,,8,7.7,7.5,9,8.33,8.5,fp,8,10,x,x,,0.806,8.2,0.2,
,Rashomon,88,8/1/2020,Connor,,4.96,206,,4,6.2,3,x,5,5.5,5,6,x,x,x,,1.131,8.2,3.2,
,The Godfather Part II,202,8/7/2020,Basil,,9.04,6,,9,9,8,9,9.5,9,9.8,9,x,x,x,,0.518,9,0.0,
,Veronica,90,8/8/2020,DP,,5.30,197,,4,4.5,5,6.5,x,x,x,6.5,x,x,x,,1.151,6.2,0.9,
,Coherence,89,8/14/2020,Derek,,8.44,19,,8.9,8.8,8.5,9,8.75,7,9,8.5,7.5,x,x,,0.710,7.2,1.2,
,Baahubali 2: The Conclusion,167,8/21/2020,DP,,6.61,153,,7,4.5,8,6,4.5,8,8,6,7.5,x,x,,1.431,8.2,1.6,
,First Love,108,8/22/2020,Connor,,7.68,62,,7.4,8.2,8,8,7.66,7,x,7.5,x,x,x,,0.418,6.8,0.9,
,Schindler's List,195,8/28/2020,Mike V,,8.45,17,,8.9,9,8,9,8.66,7.5,fp,9,7,9,x,,0.764,8.9,0.4,
,Silence,161,8/29/2020,Mike V,,4.30,217,,4.5,3,4,4,x,x,x,6,x,x,X,,1.095,7.2,2.9,
,My Dinner with Andre,110,9/4/2020,Dan,,7.00,129,,7,8,fp,7,8,9,fp,6,x,4,7,,1.512,7.8,0.8,
,Triangle,99,9/5/2020,Dan,,7.44,88,,7,7.2,7.5,x,8,x,x,7.5,x,x,x,,0.378,6.9,0.5,
,Timecrimes,92,9/11/2020,Will,,7.68,61,,7.5,7,7.5,7.5,9.33,7,fp,8.5,7,7.8,x,,0.782,7.2,0.5,
,First Man,141,9/12/2020,DP,,7.24,106,,7.1,7,7.5,7.5,7.33,x,x,7,x,x,x,,0.236,7.3,0.1,
,Room,118,9/19/2020,Connor,,7.39,92,,8,7,6.5,7.5,7,8.5,x,8,6,8,x,,0.821,8.1,0.7,
,Y Tu Mamá También,106,9/25/2020,Basil,,5.74,185,,6,4,6.5,7.8,6.75,7.5,7.8,5,x,4,2,,1.939,7.6,1.9,
,I'm Thinking of Ending Things,134,10/2/2020,Nick,,5.35,196,,4,6,2,5.5,5,8,7.5,5.5,5,5,x,,1.684,6.7,1.4,
,Scream,111,10/3/2020,Nick,,7.31,98,,7,7,8,7,6.66,7.5,8,x,x,x,x,,0.532,7.2,0.1,
,Burning,148,10/10/2020,DP,,7.03,127,,7.5,7,5,x,x,9,x,6.5,x,7.2,x,,1.306,7.5,0.5,
,Apocalypse Now,147,10/16/2020,Austin,,9.16,3,,8.9,9.5,8,10,9.25,10,8.9,9,8.5,9.5,x,,0.632,8.4,0.8,
,Infernal Affairs,101,10/17/2020,Austin,,5.84,181,,6.5,5,6,6,6.25,4,7,6,x,x,x,,0.935,8,2.2,
,Irresistible,101,10/23/2020,Gil,,5.63,191,,5,6,6.5,5,6.5,3,fp,6,7,x,x,,1.275,6.2,0.6,
,Europa,112,10/24/2020,Guest,,6.17,172,,6,5.5,4,6.5,8,x,x,7,x,x,x,,1.366,7.6,1.4,
,Caché,84,10/30/2020,Derek,,6.32,167,,6.7,6.8,4.5,7,6,7.5,fp,7,5,x,6.4,,0.991,7.3,1.0,
,Gonjiam: Haunted Asylum,95,10/31/2020,Derek,,7.42,90,,7,7.5,7.5,7.5,7.75,7,7.5,8,fp,7,x,,0.354,6.2,1.2,
,Perfect Blue,81,11/6/2020,DP,,7.91,49,,8.5,8.4,8,7.5,9,7.5,7.8,8,6.5,x,x,,0.718,8,0.1,
,Punch-Drunk Love,95,11/7/2020,Connor,,7.64,65,,7,8.2,7,8,8.25,8,x,7,x,x,x,,0.602,7.3,0.3,
,The Man From Earth,87,11/14/2020,Dan,,7.98,39,,7.9,8.1,9.5,7,9.33,6.5,9.5,7,8,7,x,,1.132,7.9,0.1,
,Paths of Glory,88,11/15/2020,Austin,,8.06,36,,8,8.3,fp,x,8,8,x,8,x,x,x,,0.134,8.4,0.3,
,The Book of Eli,118,11/20/2020,DP,,6.53,158,,6.5,7.5,7.5,5.5,7.25,4.5,x,6.5,7,x,fp,,1.056,6.9,0.4,
,Dr. Strangelove,95,11/27/2020,Austin,,7.95,42,,8.5,8.3,6.5,8,8.33,7.5,x,8.5,x,x,x,,0.728,8.4,0.5,
,Bully,108,12/4/2020,Nick,,8.00,38,,7.5,7.5,7,9,9,9,x,7,x,x,x,,0.957,6.9,1.1,
,A Tale of Two Sisters,114,12/11/2020,Mike V,,6.50,160,,6,5.5,6.5,6.5,x,6.5,7,7.5,x,,x,,0.645,7.2,0.7,
,Tenet,150,12/18/2020,Dan,,6.20,171,,5.1,7,7.5,x,9,5.5,6,5.5,x,4,x,,1.569,7.6,1.4,
,The Guilty,85,12/19/2020,DP,,7.56,70,,7.3,8,7.5,x,x,7.5,fp,7.5,x,,x,,0.261,7.5,0.1,
,Elephant,81,12/26/2020,Basil,,6.91,138,,5,7.3,6.5,8,7.75,8,7.5,7,7,6,6,,0.952,7.2,0.3,
,The Room,99,1/1/2021,Guest,,3.10,232,,3,4,4.5,3,x,2.5,x,3,2,2.8,x,,0.798,3.7,0.6,
,Blue Ruin,90,1/1/2021,Dan,,7.34,95,,7.5,7.9,6.5,7.5,7.66,7,x,8,6.5,7.5,x,,0.554,7.1,0.2,
,Climax,97,1/2/2021,DP,,7.49,82,,7.6,8.1,7,6,7.25,9,x,x,x,x,x,,1.018,7.1,0.4,
,A Clockwork Orange,136,1/8/2021,Will,,7.83,53,,8,7.5,6.5,x,8,8.5,7.5,8,8,8.5,x,,0.612,8.3,0.5,
,Munich,164,1/9/2021,Mike V,,6.63,152,,6,6,7.5,x,6.25,6.5,x,7.5,x,,x,,0.703,7.5,0.9,
,One Flew Over The Cuckoo's Nest,133,1/15/2021,Mike V,,7.73,58,,9,8.8,7,7.5,8.5,7,8.5,9,5,7,x,,1.276,8.7,1.0,
,Tetsuo: The Iron Man,67,1/16/2021,Connor,,2.42,234,,2,3,1,x,3,2,x,3.5,x,x,x,,0.917,7,4.6,
,The Big Short,130,1/22/2021,Basil,,8.28,26,,8,8.3,8.5,8.5,8.75,x,9,8.5,8,7,x,,0.579,7.8,0.5,
,The Endless,111,1/23/2021,Nick,,4.63,212,,4,4,fp,5.5,x,fp,x,5,x,x,fp,,0.750,6.5,1.9,
,Icarus,120,1/29/2021,Nick,,7.81,54,,8,7,7,9,7.5,8,fp,8,8,x,x,,0.651,7.9,0.1,
,Evil Dead 2,85,1/30/2021,Mike V,,6.56,156,,7,5.9,6,6.5,7.5,5.5,x,7.5,x,x,x,,0.800,7.1,0.5,
,Pi,84,1/30/2021,Nick,,7.49,81,,7.5,7.2,4.5,8.5,8.25,8,x,8.5,x,x,x,,1.408,7.4,0.1,
,The Seventh Seal,96,2/5/2021,DP,,6.87,142,,6,5,4.5,9.2,7.66,8,7,7.5,7,,x,,1.485,8.2,1.3,
,The Hunt,115,2/6/2021,Derek,,7.30,100,,7.5,7,7,8.3,x,7,fp,7,x,x,x,,0.529,8.3,1.0,
,Memories of Murder,132,2/12/2021,Austin,,7.53,73,,7.5,6.5,6.5,8,7.75,x,x,8,7.5,8.5,x,,0.713,8.1,0.6,
,"Aguirre, Wrath Of God",95,2/13/2021,Dan,,7.25,103,,8,7.8,3,7.8,8.66,8.5,x,7,x,x,x,,1.951,,7.3,
,Lost Highway,134,2/15/2021,AHS,,7.05,124,,7.5,8,7,6.8,x,6.5,x,6.5,x,x,x,,0.596,7.6,0.6,
,Incendies,131,2/19/2021,Derek,,7.25,104,,8,6,6.5,7,8.25,6,8.5,8.5,6.5,fp,x,,1.061,8.3,1.1,
,The Man From Earth: Holocene,98,2/20/2021,Basil,,4.04,225,,4,3,4.5,4,5.33,3,5,3.5,x,x,x,,0.866,5.3,1.3,
,The Mirror,95,2/21/2021,AHS,,5.83,182,,4.5,4.5,x,TBD,x,8.5,x,x,x,x,x,,2.309,7.5,1.7,
,Possession,124,2/26/2021,Connor,,7.06,122,,7.6,8,6,7.7,9.25,8.5,4.5,6,4,9,x,,1.837,7.4,0.3,
,Aniara,106,2/27/2021,Nick,,6.93,137,,6.51,6.5,6.5,7,x,6.5,8,7.5,x,x,x,,0.606,6.2,0.7,
 ,The Conformist,113,2/28/2021,Dan,,8.45,18,,7.5,8,x,8,8.75,10,x,x,x,x,x,,0.975,8,0.4,
,The Fighter,116,3/5/2021,Guest,,7.08,120,,7,7,7,7,7.75,7,x,8,6.5,6,7.5,,0.578,7.8,0.7,
,Departures,131,3/12/2021,Gil,,7.53,74,,7.5,7.7,7,7,x,6.5,8,8,8.5,x,x,,0.658,,7.5,
,Nosferatu the Vampyre,107,3/14/2021,AHS,,7.23,107,,6.7,6.4,6,7.7,8.33,8,x,7.5,x,x,x,,0.874,7.5,0.3,
,The Killing of a Chinese Bookie,135,3/19/2021,Guest,,7.10,117,,7.5,7,6,7.8,7,7,x,7,7.5,x,x,,0.542,7.4,0.3,
,Under The Shadow,84,3/20/2021,Derek,,4.50,214,,4,4,4.5,5,x,5,x,4.5,x,x,x,,0.447,6.9,2.4,
,Black Dynamite,84,3/26/2021,Guest,,7.50,76,,7,7.7,x,fp,x,7.5,x,7.5,7.3,x,8,,0.341,7.4,0.1,
,Assimilate,93,3/27/2021,Austin,,4.84,208,,4,4,7,4,5.75,3.5,6,4.5,x,x,x,,1.246,5.3,0.5,
,The Third Part of the Night,105,3/28/2021,AHS,,5.10,202,,5,5.9,x,4,x,5.5,x,x,x,x,x,,0.821,7.4,2.3,
,White Right: Meeting the Enemy,55,4/2/2021,Gil,,8.03,37,,8,8,7.5,8,8.25,8,8,8,8.5,x,fp,,0.264,,8.0,
,Midnight Express,121,4/2/2021,Austin,,7.66,64,,7.5,7.7,6.5,8,8.25,7,8,8.5,7.5,x,fp,,0.624,7.6,0.1,
,The Battle of Algiers,121,4/3/2021,Connor,,7.97,40,,x,8.6,6.5,8.2,8,8,x,8.5,x,x,x,,0.761,8.1,0.1,
,Birdman or (The Unexpected Virtue of Ignorance),119,4/9/2021,Nick,,8.61,15,,9.2,8.6,8,9,9,9,9,9,8.8,6.5,x,,0.814,7.7,0.9,
,Splinter,82,4/10/2021,DP,,5.50,193,,4.5,5,5,5,6,5.5,7,6,x,x,x,,0.802,6.1,0.6,
,Shin Godzilla,120,4/17/2021,Connor,,7.47,84,,7.4,7.5,7.5,6.2,7.66,8,8,x,7.5,7.5,x,,0.527,6.8,0.7,
,Bad Trip,84,4/17/2021,Derek,,7.34,93,,7.7,7.8,7.5,7.5,7.25,7.5,7.5,x,6,x,,,0.567,6.6,0.7,
,Seven Psychopaths,110,4/23/2021,Guest,,6.50,159,,6.7,6,6,6.5,6.33,4.5,x,7,7,8.5,6.5,,1.004,7.2,0.7,
,Looper,113,4/30/2021,Will,,6.83,146,,7,7,7.5,6.5,7.66,5.5,fp,x,6.5,7,x,,0.677,7.4,0.6,
,Napoleon Dynamite,96,5/1/2021,Basil,,6.87,143,,7,7.8,5,8.3,5.75,8,8,x,8,4,x,,1.571,6.9,0.0,
,Stranger Than Paradise,89,5/2/2021,AHS,,7.02,128,,7.5,5.6,5.5,7.5,x,9,x,x,x,x,x,,1.475,7.5,0.5,
,Sorcerer,121,5/7/2021,Dan,,8.11,35,,8.49,7.9,7.5,7.6,8.75,8,8.5,x,x,x,x,,0.482,7.7,0.4,
,Conspiracy,96,5/14/2021,Dan,,6.38,165,,6,7,4.5,7,7.5,5.5,x,x,8.5,5,x,,1.356,7.7,1.3,
,Akira,124,5/21/2021,DP,,8.26,28,,8.4,8.4,8,8,8.5,8,fp,9,8,8,x,,0.350,8,0.3,
,The Trial of the Chicago 7,129,5/28/2021,Guest,,6.72,149,,6.5,6,7,6,6.5,6,x,x,8.5,7,7,,0.795,7.8,1.1,
,Trollhunter,103,5/29/2021,Dan,,6.98,135,,6.9,7,7,x,7,x,x,x,x,x,x,,0.050,7,0.0,
,Barton Fink,116,5/30/2021,Connor,,8.28,27,,7.5,8.1,8,9,8.33,9,x,x,8,x,x,,0.553,7.7,0.6,
,My Name Is Khan,165,6/4/2021,Basil,,7.44,87,,7.5,7.5,8,6.5,7.33,6.5,8.8,8,8.75,5,8,,1.107,8,0.6,
,The Conjuring: The Devil Made Me Do It,112,6/5/2021,Derek,,4.02,226,,4.6,3.5,4,fp,x,x,x,5,x,3,fp,,0.807,5.9,1.9,
,Cobra Verde,111,6/13/2021,AHS,,4.18,220,,3,2.2,3.5,6.2,x,6,x,x,x,x,x,,1.814,7,2.8,
,Mad Max: Fury Road,120,6/18/2021,Derek,,7.68,60,,7.8,7.6,7.5,7.8,7.75,8,x,x,8,7,x,,0.325,8.1,0.4,
,Dead End,85,6/19/2021,DP,,5.22,201,,x,x,5.5,y,6.33,4.5,5,6,x,4,x,,0.892,6.6,1.4,
,Days of Heaven,94,6/23/2021,Connor,,7.16,111,,x,x,6,7.8,x,8.5,x,x,7,6.5,x,,1.001,7.8,0.6,
,Sin City,124,6/25/2021,Mike V,,7.19,109,,7.5,7.5,7,7,7,7,x,7.5,x,7,x,,0.259,8,0.8,
,Barry Lyndon,185,7/1/2021,Connor,,7.80,55,,8,7.8,6,9,8,10,x,x,7.5,6.5,7.4,,1.201,8.1,0.3,
,Brazil,132,7/9/2021,Austin,,7.96,41,,7.5,8.8,5.5,8,8.66,8,9.2,x,x,8,x,,1.134,7.9,0.1,
,Hara-kiri,133,7/16/2021,Mike V,,7.30,99,,8.3,7.8,4.5,7.1,8.5,7,x,8,8,6.5,x,,1.239,6.3,1.0,
,Exam,101,7/23/2021,Dan,,3.76,229,,3.9,3.5,5.5,5,3.66,2.5,fp,x,fp,3.5,2.5,,1.063,6.8,3.0,
,The Holy Mountain,114,7/30/2021,Connor,,5.60,192,,2,4,1,10,5,9,x,8,4.5,9.5,3,,3.281,6.8,1.2,
,Groundhog Day,101,7/31/2021,Austin,,8.12,32,,7.5,7.9,7.5,7.8,8.75,x,8.9,8.5,x,x,x,,0.587,8,0.1,
,Beyond The Black Rainbow,110,8/7/2021,Austin,,6.12,175,,5.9,fp,3,6,8.33,7,x,x,fp,6.5,x,,1.766,6,0.1,
,The Girl With The Dragon Tattoo,158,8/13/2021,DP,,7.61,68,,7.9,7.8,8,8,7.25,7,x,8,x,6.9,x,,0.475,7.8,0.2,
,The Orphanage,15,8/14/2021,DP,,4.28,218,,4,4,4.5,4,4.66,x,x,4.5,x,x,x,,0.309,7.5,3.2,
,Birds of Passage,115,8/20/2021,Gil,,7.04,126,,7,6,6,7.5,x,7,x,x,8.75,7,x,,0.940,7,0.0,
,The House That Jack Built,152,8/27/2021,Will,,5.69,188,,6.5,6,4,5.8,x,5.5,x,6,x,6,x,,0.801,6.8,1.1,
,Evangelion: 1.0 You Are (Not) Alone,98,8/28/2021,DP,,7.44,89,,7,x,8,7,7.75,,x,x,x,x,x,,0.515,7.7,0.3,
,Capernaum,26,9/3/2021,Derek,,7.34,94,,7.8,7.9,6.5,8,x,6.5,x,x,x,x,x,,0.770,7,0.3,
,Army of Darkness,81,9/4/2021,Mike V,,6.31,168,,6,6.5,x,6.2,7.66,4.5,x,7,x,x,x,,1.069,7.5,1.2,
,Fantastic Planet,72,9/10/2021,Austin,,7.94,44,,8.7,9.3,4,9,9,8.5,x,7.5,7.5,x,x,,1.728,7.8,0.1,
,Malignant,111,9/11/2021,Derek,,5.75,183,,5,x,6.5,x,5.75,x,fp,x,x,x,5.75,,0.612,6.3,0.6,
,The Green Knight,130,9/11/2021,Dan,,5.25,200,,x,4,x,fp,x,fp,x,6.5,x,x,x,,1.768,6.7,1.5,
,Deliverance,109,9/12/2021,Nick,,6.10,176,,7,6,6,6.5,x,5,x,x,x,x,x,,0.742,7.7,1.6,
,Hard to Be a God,177,9/17/2021,Nick,,3.52,231,,2.5,2.1,1,5,6.5,4,fp,x,x,x,x,,2.035,6.7,3.2,
,Mother,104,9/18/2021,Mike V,,7.88,50,,7,6,7.5,8,9.66,8,x,9,,,,,1.218,6.9,1.0,
,Ying,116,9/24/2021,Basil,,5.73,186,,5.5,4,6,5.8,6.33,5.5,7,,,,,,0.926,7,1.3,
,,,,,,,,,5.9.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,   ,,,,,,,,,,,,,,,,,,,,
